sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR30519540	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519540_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519540_2.fastq.gz
SRR30519541	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519541_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519541_2.fastq.gz
SRR30519542	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519542_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519542_2.fastq.gz
SRR30519543	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519543_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519543_2.fastq.gz
SRR30519544	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519544_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519544_2.fastq.gz
SRR30519545	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519545_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519545_2.fastq.gz
SRR30519546	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519546_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519546_2.fastq.gz
SRR30519547	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519547_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519547_2.fastq.gz
SRR30519548	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519548_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519548_2.fastq.gz
SRR30519549	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519549_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519549_2.fastq.gz
SRR30519550	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519550_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519550_2.fastq.gz
SRR30519551	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519551_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519551_2.fastq.gz
SRR30519552	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519552_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519552_2.fastq.gz
SRR30519553	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519553_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519553_2.fastq.gz
SRR30519554	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519554_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519554_2.fastq.gz
SRR30519555	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519555_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519555_2.fastq.gz
SRR30519556	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519556_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519556_2.fastq.gz
SRR30519557	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519557_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519557_2.fastq.gz
SRR30519558	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519558_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519558_2.fastq.gz
SRR30519559	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519559_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519559_2.fastq.gz
SRR30519560	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519560_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519560_2.fastq.gz
SRR30519561	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519561_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519561_2.fastq.gz
SRR30519562	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519562_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519562_2.fastq.gz
SRR30519563	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519563_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519563_2.fastq.gz
