sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR30517359	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517359_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517359_2.fastq.gz
SRR30517360	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517360_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517360_2.fastq.gz
SRR30517361	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517361_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517361_2.fastq.gz
SRR30517362	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517362_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517362_2.fastq.gz
SRR30517363	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517363_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517363_2.fastq.gz
SRR30517364	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517364_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517364_2.fastq.gz
SRR30517365	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517365_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517365_2.fastq.gz
SRR30517366	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517366_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517366_2.fastq.gz
SRR30517367	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517367_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517367_2.fastq.gz
SRR30517368	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517368_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517368_2.fastq.gz
SRR30517369	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517369_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517369_2.fastq.gz
SRR30517370	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517370_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517370_2.fastq.gz
SRR30517371	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517371_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517371_2.fastq.gz
SRR30517372	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517372_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517372_2.fastq.gz
SRR30517373	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517373_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517373_2.fastq.gz
SRR30517374	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517374_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517374_2.fastq.gz
SRR30517375	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517375_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517375_2.fastq.gz
SRR30517376	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517376_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517376_2.fastq.gz
SRR30517377	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517377_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517377_2.fastq.gz
SRR30517378	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517378_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517378_2.fastq.gz
SRR30517379	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517379_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517379_2.fastq.gz
SRR30517380	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517380_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517380_2.fastq.gz
SRR30517381	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517381_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517381_2.fastq.gz
